SERVER VM-8-12-centos 52540024d41a 27020
DAEMON snpslmd /opt/synopsys/lic/snpslmd
INCREMENT SSS snpslmd 1.0 12-dec-2030 1 6FB6CFCDA5DAFBB0C7CB \
INCREMENT SK_Ted_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=98 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F46AFBD63BF5C9A0A10 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_alien2lig snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=100 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CF467FBDA29456804F28 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_alien2lig_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=91 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F766F9DC3A72BF6B43E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_amat-calib snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=39 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF268F9D173FE6050440 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_amat-calib_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=37 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF360FCDE4537C8AC904 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=73 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FF36EF3DF80322910F18 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-farfield snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=107 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8F165FBDBF33D5B11CC9 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-farfield_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=105 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F163F1D3A5BD45BDDD3 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-nonuniform-3d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=90 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF46DF6D6E0B0AF27101 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-nonuniform-3d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=142 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5F56FFAD13B00E9C1F3A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-sdevice snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=155 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4FD6BFFD938902C4A292 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-sdevice_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=100 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF960FADD0A96DBC392B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-static snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=117 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F26BF9D9AEF103451CD SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-static_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=96 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BFB62FED813C878A9BCB SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-thermal snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=73 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF961F9DA35418CB267A SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-thermal_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=163 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF262FEDCCE72B9B39A7 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-uniform-3d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=63 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF467FEDA4F7A324F777 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw-uniform-3d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=78 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CFC6BFEDB146270DAB52 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_emw_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=42 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF066FBD9A867CF98B8D SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sde snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=194 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F96EFCDEB1400AFA4D0 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sde3d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=181 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF660FCDCB8B8373DBEA SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sde3d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=67 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4F062FFDEDE38DF43552 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sde_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=155 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F06EFAD44ACCFEE7D6B SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=70 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EFD69F2D24F3BF856DB1 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-3d snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=120 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFF6CF3D9D4D3D201622 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-3d_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=103 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5FB66FED2EA0F62BC128 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-densitygrad snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=50 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9F869F0DC596862935CC SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-densitygrad_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=86 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F76BFAD0F1794553A04 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-ferro snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=104 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F169F1DC1B49903CA34 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-ferro_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=78 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=9FD6DF3D819AD96F54B3 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-floatinggate snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=126 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=6FA6BF5D7DA8B1DA737E SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-floatinggate_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=116 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F46EF5DB173BAC7CDAE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-gateleakage snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=92 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=BF66CFAD8F2863FF9716 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-gateleakage_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=81 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=7F766FED24BB8D134AEF SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-hetero snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=116 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=4FD6EF9D93329D70E2CE SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-hetero_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=82 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5FA61FED04CDE52279C4 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-hydro snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=41 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=AF86AFDDF92039A4D241 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-hydro_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=146 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8F26DFEDD59685EBD4C9 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-kpgain snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=1 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF369F4D7960C8A24C34 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-kpgain_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=65 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=EF86AFBD96A4A40392D4 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-laser snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=143 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1FA62F5D1A7CAEB731CA SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-laser_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=18 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=DF569F2D586374B38B27 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-led snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=45 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=5FD60F3DB7A5F0A14E2D SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-led_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=123 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=8FA63F1DC9B8977F0EC1 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-mixedmode snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=100 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0FA6EF2DF08549E78BBD SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-mixedmode_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=172 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CFF65FDDBC2DC098E7BD SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-montecarlo snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=73 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=2F866F8DC5E312F2E1CB SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-montecarlo_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=107 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=CF36CFEDA22E5DC930ED SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-noise snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=58 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=1F564F7DA192998026B9 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-noise_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=156 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=FFA6CFFDDDE69F508C29 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-optic snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 \
	ck=104 SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=3F562F3DF71E7B6DD2F0 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-optic_all snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=85 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
	LK=0F369F0DB5674D4D3A08 SIGN="0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD EEEE FFFF 0000 1111 2222 3333 4444 5555 6666 7777 8888 9999 AAAA BBBB CCCC DDDD") }
INCREMENT SK_sdevice-parallel snpslmd 2030.12 30-dec-2030 99 \
	VENDOR_STRING=^1+S&PID=06417599& SUPERSEDE ISSUED=01-apr-2018 ck=92 \
	SN=RK:2671-0:167603:0 START=01-apr-2018 AUTH={ snpslmd=( \
